Thu Jan 31 14:00:07 CST 2019 Starting master on hadoop01
core file size          (blocks, -c) 0
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 31403
max locked memory       (kbytes, -l) 64
max memory size         (kbytes, -m) unlimited
open files                      (-n) 655350
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) 10240
cpu time               (seconds, -t) unlimited
max user processes              (-u) 1024
virtual memory          (kbytes, -v) unlimited
file locks                      (-x) unlimited

2019-01-31 14:00:08,524 INFO  [main] master.HMaster: STARTING service HMaster

2019-01-31 14:00:08,525 INFO  [main] util.VersionInfo: HBase 2.1.2
2019-01-31 14:00:08,526 INFO  [main] util.VersionInfo: Source code repository git://kalashnikov/Users/stack/checkouts/hbase.git revision=1dfc418f77801fbfb59a125756891b9100c1fc6d
2019-01-31 14:00:08,526 INFO  [main] util.VersionInfo: Compiled by stack on Sun Dec 30 21:45:09 PST 2018
2019-01-31 14:00:08,526 INFO  [main] util.VersionInfo: From source with checksum 5701bcce2fc4832a4b2990adc735b516

2019-01-31 14:00:08,981 INFO  [main] util.ServerCommandLine: hbase.tmp.dir: /tmp/hbase-hadoop
2019-01-31 14:00:08,981 INFO  [main] util.ServerCommandLine: hbase.rootdir: hdfs://hadoop01:9000/hbase
2019-01-31 14:00:08,981 INFO  [main] util.ServerCommandLine: hbase.cluster.distributed: true
2019-01-31 14:00:08,981 INFO  [main] util.ServerCommandLine: hbase.zookeeper.quorum: hadoop01,hadoop02,hadoop03
2019-01-31 14:00:08,983 INFO  [main] util.ServerCommandLine: env:PATH=/bin:/sbin:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin:/usr/local/python/bin:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/usr/java/default/bin:/mnt/jdk8/bin:/mnt/jdk8/jre/bin:/mnt/opt/maven-3.6.0/bin:/home/hadoop/bin:/mnt/opt/hbase-2.1.2/bin:/mnt/opt/hadoop-2.8.4/etc/hadoop/bin:/mnt/opt/hadoop-2.8.4/bin:/mnt/opt/phoenix-5.0.0-HBase-2.0/bin
2019-01-31 14:00:08,983 INFO  [main] util.ServerCommandLine: env:HADOOP_CONF_DIR=/mnt/opt/hadoop-2.8.4/etc/hadoop
2019-01-31 14:00:08,983 INFO  [main] util.ServerCommandLine: env:HISTCONTROL=ignoredups
2019-01-31 14:00:08,983 INFO  [main] util.ServerCommandLine: env:HBASE_CONF_DIR=/mnt/opt/hbase-2.1.2/conf
2019-01-31 14:00:08,983 INFO  [main] util.ServerCommandLine: env:JRE_HOME=/mnt/jdk8/jre
2019-01-31 14:00:08,983 INFO  [main] util.ServerCommandLine: env:HBASE_CLASS_PATH=HADOOP_CONF_DIR
2019-01-31 14:00:08,983 INFO  [main] util.ServerCommandLine: env:MAVEN_HOME=/mnt/opt/maven-3.6.0
2019-01-31 14:00:08,983 INFO  [main] util.ServerCommandLine: env:MAIL=/var/spool/mail/hadoop
2019-01-31 14:00:08,983 INFO  [main] util.ServerCommandLine: env:PHOENIX_HOME=/mnt/opt/phoenix-5.0.0-HBase-2.0
2019-01-31 14:00:08,983 INFO  [main] util.ServerCommandLine: env:LD_LIBRARY_PATH=::/mnt/opt/hbase-2.1.2/lib/native/Linux-amd64-64/:/usr/local/lib/:/mnt/opt/hbase-2.1.2/lib/native/Linux-amd64-64/:/usr/local/lib/:/mnt/opt/hadoop-2.8.4/lib/native:/mnt/opt/hbase-2.1.2/lib/native/Linux-amd64-64
2019-01-31 14:00:08,983 INFO  [main] util.ServerCommandLine: env:LOGNAME=hadoop
2019-01-31 14:00:08,983 INFO  [main] util.ServerCommandLine: env:HBASE_REST_OPTS=
2019-01-31 14:00:08,983 INFO  [main] util.ServerCommandLine: env:PWD=/mnt/opt/hbase-2.1.2
2019-01-31 14:00:08,983 INFO  [main] util.ServerCommandLine: env:HISTTIMEFORMAT=%F %T hadoop 10.31.140.124
2019-01-31 14:00:08,984 INFO  [main] util.ServerCommandLine: env:HBASE_ROOT_LOGGER=INFO,RFA
2019-01-31 14:00:08,984 INFO  [main] util.ServerCommandLine: env:LESSOPEN=||/usr/bin/lesspipe.sh %s
2019-01-31 14:00:08,984 INFO  [main] util.ServerCommandLine: env:SHELL=/bin/bash
2019-01-31 14:00:08,984 INFO  [main] util.ServerCommandLine: env:HBASE_ENV_INIT=true
2019-01-31 14:00:08,984 INFO  [main] util.ServerCommandLine: env:HBASE_MANAGES_ZK=false
2019-01-31 14:00:08,984 INFO  [main] util.ServerCommandLine: env:PHOENIX_CLASSPATH=/mnt/opt/phoenix-5.0.0-HBase-2.0
2019-01-31 14:00:08,984 INFO  [main] util.ServerCommandLine: env:HADOOP_HOME=/mnt/opt/hadoop-2.8.4
2019-01-31 14:00:08,984 INFO  [main] util.ServerCommandLine: env:HBASE_NICENESS=0
2019-01-31 14:00:08,984 INFO  [main] util.ServerCommandLine: env:HBASE_OPTS= -XX:+UseConcMarkSweepGC   -Dhbase.log.dir=/mnt/opt/hbase-2.1.2/logs -Dhbase.log.file=hbase-hadoop-master-hadoop01.log -Dhbase.home.dir=/mnt/opt/hbase-2.1.2 -Dhbase.id.str=hadoop -Dhbase.root.logger=INFO,RFA -Djava.library.path=:/mnt/opt/hbase-2.1.2/lib/native/Linux-amd64-64/:/usr/local/lib/:/mnt/opt/hbase-2.1.2/lib/native/Linux-amd64-64/:/usr/local/lib/:/mnt/opt/hadoop-2.8.4/lib/native:/mnt/opt/hbase-2.1.2/lib/native/Linux-amd64-64 -Dhbase.security.logger=INFO,RFAS
2019-01-31 14:00:08,984 INFO  [main] util.ServerCommandLine: env:HBASE_SECURITY_LOGGER=INFO,RFAS
2019-01-31 14:00:08,984 INFO  [main] util.ServerCommandLine: .zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lz=01;31:*.xz=01;31:*.bz2=01;31:*.tbz=01;31:*.tbz2=01;31:*.bz=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.rar=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.axv=01;35:*.anx=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=01;36:*.au=01;36:*.flac=01;36:*.mid=01;36:*.midi=01;36:*.mka=01;36:*.mp3=01;36:*.mpc=01;36:*.ogg=01;36:*.ra=01;36:*.wav=01;36:*.axa=01;36:*.oga=01;36:*.spx=01;36:*.xspf=01;36:
2019-01-31 14:00:08,984 INFO  [main] util.ServerCommandLine: env:SHLVL=4
2019-01-31 14:00:08,984 INFO  [main] util.ServerCommandLine: env:HBASE_LOGFILE=hbase-hadoop-master-hadoop01.log
2019-01-31 14:00:08,984 INFO  [main] util.ServerCommandLine: env:HISTSIZE=1000
2019-01-31 14:00:08,985 INFO  [main] util.ServerCommandLine: env:JAVA_HOME=/mnt/jdk8
2019-01-31 14:00:08,985 INFO  [main] util.ServerCommandLine: env:TERM=xterm
2019-01-31 14:00:08,985 INFO  [main] util.ServerCommandLine: env:XFILESEARCHPATH=/usr/dt/app-defaults/%L/Dt
2019-01-31 14:00:08,985 INFO  [main] util.ServerCommandLine: env:LANG=en_US.UTF-8
2019-01-31 14:00:08,985 INFO  [main] util.ServerCommandLine: env:G_BROKEN_FILENAMES=1
2019-01-31 14:00:08,985 INFO  [main] util.ServerCommandLine: env:HADOOP_USER_NAME=hadoop
2019-01-31 14:00:08,985 INFO  [main] util.ServerCommandLine: env:CVS_RSH=ssh
2019-01-31 14:00:08,985 INFO  [main] util.ServerCommandLine: env:HBASE_IDENT_STRING=hadoop
2019-01-31 14:00:08,985 INFO  [main] util.ServerCommandLine: env:HBASE_ZNODE_FILE=/tmp/hbase-hadoop-master.znode
2019-01-31 14:00:08,985 INFO  [main] util.ServerCommandLine: env:HBASE_LOG_PREFIX=hbase-hadoop-master-hadoop01
2019-01-31 14:00:08,985 INFO  [main] util.ServerCommandLine: env:HBASE_LOG_DIR=/mnt/opt/hbase-2.1.2/logs
2019-01-31 14:00:08,985 INFO  [main] util.ServerCommandLine: env:USER=hadoop
2019-01-31 14:00:08,985 INFO  [main] util.ServerCommandLine: ent-facing-thirdparty/audience-annotations-0.5.0.jar:/mnt/opt/hbase-2.1.2/lib/client-facing-thirdparty/commons-logging-1.2.jar:/mnt/opt/hbase-2.1.2/lib/client-facing-thirdparty/findbugs-annotations-1.3.9-1.jar:/mnt/opt/hbase-2.1.2/lib/client-facing-thirdparty/htrace-core4-4.2.0-incubating.jar:/mnt/opt/hbase-2.1.2/lib/client-facing-thirdparty/log4j-1.2.17.jar:/mnt/opt/hbase-2.1.2/lib/client-facing-thirdparty/slf4j-api-1.7.25.jar:/mnt/opt/hadoop-2.8.4/etc/hadoop:/mnt/opt/hadoop-2.8.4/share/hadoop/common/lib/*:/mnt/opt/hadoop-2.8.4/share/hadoop/common/*:/mnt/opt/hadoop-2.8.4/share/hadoop/hdfs:/mnt/opt/hadoop-2.8.4/share/hadoop/hdfs/lib/*:/mnt/opt/hadoop-2.8.4/share/hadoop/hdfs/*:/mnt/opt/hadoop-2.8.4/share/hadoop/yarn/lib/*:/mnt/opt/hadoop-2.8.4/share/hadoop/yarn/*:/mnt/opt/hadoop-2.8.4/share/hadoop/mapreduce/lib/*:/mnt/opt/hadoop-2.8.4/share/hadoop/mapreduce/*:/mnt/opt/hadoop-2.8.4/contrib/capacity-scheduler/*.jar:/mnt/opt/hbase-2.1.2/lib/client-facing-thirdparty/slf4j-log4j12-1.7.25.jar
2019-01-31 14:00:08,985 INFO  [main] util.ServerCommandLine: env:HBASE_LIBRARY_PATH=:/mnt/opt/hbase-2.1.2/lib/native/Linux-amd64-64/:/usr/local/lib/:/mnt/opt/hbase-2.1.2/lib/native/Linux-amd64-64/:/usr/local/lib/
2019-01-31 14:00:08,985 INFO  [main] util.ServerCommandLine: env:HBASE_AUTOSTART_FILE=/tmp/hbase-hadoop-master.autostart
2019-01-31 14:00:08,985 INFO  [main] util.ServerCommandLine: env:HOSTNAME=hadoop01
2019-01-31 14:00:08,986 INFO  [main] util.ServerCommandLine: env:NLSPATH=/usr/dt/lib/nls/msg/%L/%N.cat
2019-01-31 14:00:08,986 INFO  [main] util.ServerCommandLine: env:HBASE_THRIFT_OPTS=
